{ The pathname for the psfonts mapping is generated in C header. }
@define const PSTABNAME;

{ These ones are modified via uniqids.sed. }
@define @field b0field;
@define @field b1field;
@define @field b2field;
@define @field b3field;
@define @field qqqqfield;
@define @field intfield;
@define @field hhfield;
@define @field lhfield;
@define @field rhfield;

{ These are macros expending to Openin with correct PATH spec. }
@define function aopenin();
@define function bopenin();
@define function wopenin();

@define procedure bwrite2bytes();
@define procedure bwrite4bytes();
@define procedure bwritebuf();
@define procedure bwritebyte();
@define procedure dumphh();
@define procedure dumpint();
@define procedure dumpqqqq();
@define procedure dumpwd();
@define procedure undumphh();
@define procedure undumpint();
@define procedure undumpqqqq();
@define procedure undumpwd();

{ floor half }
@define function halfp();

{ binary div and mod for two_to_the }
@define function bdiv();
@define function bmod();

{ define it in C for size and handling '\0' and ' ' in Pascal <-> C }
@define var oldnameoffile;

{ scan args indeed }
@define procedure topenin;

@define type fourquarters;
@define type memoryword;
@define type twohalves;
@define type volatileinteger;

{ external auxiliary }
@define function callmakempx();
